,Coordinates,cities,temperature,humidity,cloudy,windspeed,lats,longs
0,"(87.89553038304715, -84.1256648769043)",qaanaaq,258.517,87.0,68.0,1.38,87.89553038304715,-84.1256648769043
1,"(-42.48490158165182, 81.91580064167374)",mahebourg,302.15,66.0,75.0,6.7,-42.48490158165182,81.91580064167374
2,"(13.88897495265914, -66.49265256023996)",rincon,276.06,97.0,1.0,1.13,13.88897495265914,-66.49265256023996
3,"(-6.211890836465841, 101.60577751602182)",bengkulu,,,,,-6.211890836465841,101.60577751602182
4,"(24.656898807051178, 80.97593245333331)",kotar,272.39,92.0,75.0,0.5,24.656898807051178,80.97593245333331
5,"(-2.4128430663384535, -168.89718564944974)",saleaula,,,,,-2.4128430663384535,-168.89718564944974
6,"(-74.00359076285247, -132.05256702360083)",rikitea,296.317,100.0,92.0,5.18,-74.00359076285247,-132.05256702360083
7,"(-29.210980052577504, 10.93172531315588)",luderitz,289.367,83.0,0.0,7.28,-29.210980052577504,10.93172531315588
8,"(-12.69303087349192, 136.787313878502)",nhulunbuy,306.15,55.0,75.0,10.8,-12.69303087349192,136.787313878502
9,"(-68.74142762783036, -37.129622168649746)",ushuaia,283.15,76.0,90.0,2.6,-68.74142762783036,-37.129622168649746
10,"(-8.184192993385906, -134.86550019288094)",atuona,300.567,100.0,0.0,6.93,-8.184192993385906,-134.86550019288094
11,"(-80.28176747733454, 32.46534357245778)",port elizabeth,273.52,84.0,1.0,2.33,-80.28176747733454,32.46534357245778
12,"(56.66840313691293, 26.1122528600346)",madona,269.367,89.0,88.0,3.93,56.66840313691293,26.1122528600346
13,"(24.461390463244328, 36.09733062951577)",umm lajj,291.417,100.0,0.0,2.88,24.461390463244328,36.09733062951577
14,"(81.41828511988794, -12.728400526375282)",illoqqortoormiut,,,,,81.41828511988794,-12.728400526375282
15,"(-56.65186281331194, -146.64505092677172)",mataura,295.317,56.0,24.0,4.33,-56.65186281331194,-146.64505092677172
16,"(34.867963854167385, 89.50177065066316)",lasa,285.46,62.0,75.0,9.8,34.867963854167385,89.50177065066316
17,"(-46.429565074019806, -160.14295657036502)",avarua,298.15,78.0,90.0,2.1,-46.429565074019806,-160.14295657036502
18,"(66.58324467907264, 100.23920301208182)",tura,296.192,60.0,0.0,2.98,66.58324467907264,100.23920301208182
19,"(52.26796161625302, -142.4497618687921)",sitka,271.792,68.0,0.0,3.88,52.26796161625302,-142.4497618687921
20,"(-64.53519682463718, 140.97097394757827)",hobart,295.15,64.0,75.0,7.2,-64.53519682463718,140.97097394757827
21,"(-83.22301186302181, 56.90151325830013)",east london,293.15,68.0,0.0,3.6,-83.22301186302181,56.90151325830013
22,"(70.55714961418792, 144.03855259424836)",belaya gora,236.267,0.0,44.0,1.58,70.55714961418792,144.03855259424836
23,"(-4.604504928758232, 72.4545098075981)",hithadhoo,300.042,100.0,64.0,5.23,-4.604504928758232,72.4545098075981
24,"(-44.07269500146132, -70.36250738943147)",coihaique,281.05,76.0,0.0,2.1,-44.07269500146132,-70.36250738943147
25,"(-24.800934993393724, -81.18750275439598)",taltal,285.467,100.0,44.0,1.08,-24.800934993393724,-81.18750275439598
26,"(8.457532197856139, 63.31665944841268)",kavaratti,300.967,100.0,36.0,3.93,8.457532197856139,63.31665944841268
27,"(8.744196905917704, -0.6218838977497114)",salaga,298.142,89.0,24.0,3.23,8.744196905917704,-0.6218838977497114
28,"(2.4671785887485242, -88.98792711069605)",puerto baquerizo moreno,297.167,98.0,92.0,4.78,2.4671785887485242,-88.98792711069605
29,"(54.61256426385913, -9.6751178756532)",ballina,280.467,100.0,92.0,10.58,54.61256426385913,-9.6751178756532
30,"(63.99142497243838, 67.89821454175265)",oktyabrskoye,265.15,92.0,75.0,6.0,63.99142497243838,67.89821454175265
31,"(88.69706287429977, 9.973757267585597)",barentsburg,,,,,88.69706287429977,9.973757267585597
32,"(-86.82126166196677, -112.02037941591506)",punta arenas,283.15,76.0,75.0,4.1,-86.82126166196677,-112.02037941591506
33,"(-28.803281867808522, -91.45682154133362)",lebu,287.567,55.0,0.0,1.78,-28.803281867808522,-91.45682154133362
34,"(-76.35417717910681, 120.70157112415575)",albany,264.23,64.0,75.0,2.1,-76.35417717910681,120.70157112415575
35,"(-76.21497901935004, 69.48684406544095)",taolanaro,,,,,-76.21497901935004,69.48684406544095
36,"(28.97540290221818, -150.17340752627604)",kahului,295.63,76.0,40.0,5.1,28.97540290221818,-150.17340752627604
37,"(36.844161953073524, 174.22407565086536)",nikolskoye,273.15,90.0,90.0,4.0,36.844161953073524,174.22407565086536
38,"(-87.38050808507647, 124.88093402986715)",new norfolk,295.15,64.0,75.0,7.2,-87.38050808507647,124.88093402986715
39,"(11.765691696210908, 115.43650283523948)",tagusao,301.567,83.0,80.0,5.43,11.765691696210908,115.43650283523948
40,"(-0.38750888317402143, -36.244522046761006)",caucaia,300.15,74.0,75.0,6.2,-0.38750888317402143,-36.244522046761006
41,"(-44.744284559112955, 31.36198681157515)",port alfred,293.192,90.0,12.0,4.58,-44.744284559112955,31.36198681157515
42,"(-18.669316512606272, 17.10007246588026)",tsumeb,295.15,46.0,20.0,2.1,-18.669316512606272,17.10007246588026
43,"(53.09553199037725, 139.3057571819424)",mago,249.967,69.0,12.0,1.13,53.09553199037725,139.3057571819424
44,"(27.512190372541752, -139.8071638107541)",hilo,297.05,73.0,75.0,3.1,27.512190372541752,-139.8071638107541
45,"(10.531002474268561, -22.65251498827479)",praia,295.15,73.0,0.0,1.5,10.531002474268561,-22.65251498827479
46,"(9.398147548164559, 31.218394242915878)",malakal,,,,,9.398147548164559,31.218394242915878
47,"(77.30736974615161, 51.707710672848066)",belushya guba,,,,,77.30736974615161,51.707710672848066
48,"(-0.15508241682005064, 130.12723348454273)",sorong,300.892,100.0,68.0,2.78,-0.15508241682005064,130.12723348454273
49,"(9.19895415452504, 39.83360413843269)",metehara,,,,,9.19895415452504,39.83360413843269
50,"(-1.756037347375269, -9.09448307935969)",harper,284.25,84.0,1.0,2.1,-1.756037347375269,-9.09448307935969
51,"(0.7064351702790646, 135.60700964141859)",biak,303.117,81.0,24.0,1.38,0.7064351702790646,135.60700964141859
52,"(89.46938524906741, 29.73521803209536)",longyearbyen,275.15,93.0,75.0,13.4,89.46938524906741,29.73521803209536
53,"(-61.04038106464498, 77.05015827149487)",souillac,279.6,93.0,90.0,3.1,-61.04038106464498,77.05015827149487
54,"(21.708872461392772, -173.40726587092556)",kapaa,297.04,66.0,75.0,10.3,21.708872461392772,-173.40726587092556
55,"(53.8948083463568, -118.99158276130353)",wembley,275.4,91.0,8.0,5.7,53.8948083463568,-118.99158276130353
56,"(18.492314269828157, 4.3276132639823)",kidal,280.417,76.0,0.0,1.88,18.492314269828157,4.3276132639823
57,"(64.16811261740071, 86.55470731262045)",turukhansk,261.717,76.0,80.0,5.18,64.16811261740071,86.55470731262045
58,"(72.20626388564824, 122.78911820508813)",zhigansk,244.142,29.0,56.0,4.28,72.20626388564824,122.78911820508813
59,"(-11.59163417225838, 116.9822253451037)",praya,305.15,66.0,75.0,4.1,-11.59163417225838,116.9822253451037
60,"(40.12230633742345, 49.92129785239672)",zig,272.59,95.0,1.0,3.1,40.12230633742345,49.92129785239672
61,"(2.7718600454289657, 46.71532108961574)",mahadday weyne,,,,,2.7718600454289657,46.71532108961574
62,"(65.66633057399844, 136.30442290042743)",batagay,232.567,0.0,44.0,1.18,65.66633057399844,136.30442290042743
63,"(40.40627975038319, -46.421196897432225)",torbay,270.15,79.0,90.0,7.7,40.40627975038319,-46.421196897432225
64,"(72.14819006401069, 45.63966008593741)",kamenka,268.067,96.0,76.0,2.73,72.14819006401069,45.63966008593741
65,"(-16.92506540726184, -92.93378856061152)",huarmey,287.642,92.0,32.0,0.93,-16.92506540726184,-92.93378856061152
66,"(27.172753294669832, 163.3537857801308)",sentyabrskiy,,,,,27.172753294669832,163.3537857801308
67,"(70.28414880711222, 150.92169229020408)",chokurdakh,241.792,37.0,48.0,5.28,70.28414880711222,150.92169229020408
68,"(38.88104681558724, -37.86121287746502)",ribeira grande,290.867,97.0,20.0,10.13,38.88104681558724,-37.86121287746502
69,"(-23.773794242704113, 153.33596316624767)",bundaberg,302.15,51.0,48.0,7.7,-23.773794242704113,153.33596316624767
70,"(44.06691194836432, 113.03052538793861)",erenhot,264.692,41.0,0.0,2.13,44.06691194836432,113.03052538793861
71,"(-43.82002597984704, 160.9736484636765)",te anau,287.692,99.0,92.0,1.58,-43.82002597984704,160.9736484636765
72,"(25.25061362482944, -132.16461257763734)",lompoc,282.42,83.0,1.0,3.33,25.25061362482944,-132.16461257763734
73,"(-35.70923235491559, 101.83973682729606)",busselton,298.042,73.0,0.0,0.93,-35.70923235491559,101.83973682729606
74,"(74.1556236127654, 142.46515397845275)",deputatskiy,236.767,0.0,8.0,1.23,74.1556236127654,142.46515397845275
75,"(81.73398237594304, -55.664383708159406)",upernavik,266.442,100.0,68.0,3.33,81.73398237594304,-55.664383708159406
76,"(39.11125231309907, 84.18782643954125)",kuche,,,,,39.11125231309907,84.18782643954125
77,"(66.80910830736696, 36.31197915644634)",lovozero,256.317,59.0,0.0,1.63,66.80910830736696,36.31197915644634
78,"(-24.37474366026123, 15.353338118043638)",walvis bay,290.15,82.0,90.0,2.1,-24.37474366026123,15.353338118043638
79,"(78.60742310504347, 175.00785312786013)",komsomolskiy,264.717,80.0,0.0,6.98,78.60742310504347,175.00785312786013
80,"(60.89028993237261, -170.585148016856)",provideniya,261.15,72.0,90.0,6.0,60.89028993237261,-170.585148016856
81,"(-24.527568356552052, 20.701344242684087)",hukuntsi,300.567,23.0,44.0,6.38,-24.527568356552052,20.701344242684087
82,"(55.046217179709515, -116.11689033472645)",high prairie,270.067,61.0,32.0,3.43,55.046217179709515,-116.11689033472645
83,"(-14.37688539585075, 15.57358308478652)",caconda,290.817,56.0,32.0,1.63,-14.37688539585075,15.57358308478652
84,"(19.173197703209368, 168.0433559102699)",butaritari,302.892,100.0,68.0,7.23,19.173197703209368,168.0433559102699
85,"(70.29626185874915, -178.82916610352896)",mys shmidta,,,,,70.29626185874915,-178.82916610352896
86,"(6.684781911225755, -178.7733147391326)",vaitupu,,,,,6.684781911225755,-178.7733147391326
87,"(-20.03494534453162, 125.33612191464874)",broome,277.89,75.0,80.0,4.6,-20.03494534453162,125.33612191464874
88,"(-49.676662439278466, 127.15074800581448)",esperance,297.15,88.0,20.0,2.23,-49.676662439278466,127.15074800581448
89,"(-88.64453966750274, 20.067421569402597)",bredasdorp,292.15,63.0,80.0,2.1,-88.64453966750274,20.067421569402597
90,"(-10.302743028186, 14.579059420756408)",kibala,292.15,68.0,0.0,3.18,-10.302743028186,14.579059420756408
91,"(-39.93562900005665, -42.38433313637526)",cidreira,294.567,93.0,36.0,3.88,-39.93562900005665,-42.38433313637526
92,"(-9.424261595369572, -83.22993810859965)",chicama,294.15,88.0,40.0,2.1,-9.424261595369572,-83.22993810859965
93,"(-25.327244673686153, 57.326365434008466)",saint-philippe,255.45,84.0,1.0,1.0,-25.327244673686153,57.326365434008466
94,"(-3.7048517751976817, -16.976035529832586)",georgetown,297.15,94.0,40.0,1.0,-3.7048517751976817,-16.976035529832586
95,"(76.80384671520721, 42.94450232750364)",ostrovnoy,266.217,89.0,0.0,7.03,76.80384671520721,42.94450232750364
96,"(-51.82667894017016, -37.96521893647099)",rocha,286.442,90.0,0.0,3.03,-51.82667894017016,-37.96521893647099
97,"(-18.080569828643604, 165.37943857940803)",pouebo,297.167,86.0,100.0,1.08,-18.080569828643604,165.37943857940803
98,"(67.66671975229764, -25.774511143870058)",bolungarvik,,,,,67.66671975229764,-25.774511143870058
99,"(58.997738140478305, -19.71479118556229)",vestmannaeyjar,280.392,92.0,68.0,13.38,58.997738140478305,-19.71479118556229
100,"(6.766358858348383, 27.57848707865631)",waw,,,,,6.766358858348383,27.57848707865631
101,"(23.56434372309134, 137.81614519623804)",naze,294.767,93.0,0.0,0.63,23.56434372309134,137.81614519623804
102,"(-14.830509519602288, -7.722719336639727)",jamestown,286.292,63.0,64.0,9.33,-14.830509519602288,-7.722719336639727
103,"(39.5980521124786, -150.3134651342783)",kodiak,274.32,92.0,75.0,2.53,39.5980521124786,-150.3134651342783
104,"(75.17565816337247, 63.083728065677775)",amderma,,,,,75.17565816337247,63.083728065677775
105,"(52.25405655561838, -68.03997628827476)",port-cartier,250.15,63.0,5.0,1.0,52.25405655561838,-68.03997628827476
106,"(-26.687759441180432, 77.77729054723068)",grand river south east,,,,,-26.687759441180432,77.77729054723068
107,"(-35.0393897359747, 176.6662716735084)",whitianga,293.017,98.0,8.0,4.38,-35.0393897359747,176.6662716735084
108,"(84.40384389653732, -148.1074839538042)",barrow,291.017,53.0,0.0,5.93,84.40384389653732,-148.1074839538042
109,"(21.633943181183184, 36.392028254789324)",sawakin,295.967,91.0,92.0,3.48,21.633943181183184,36.392028254789324
110,"(-2.9324925680331404, -158.49294871249307)",faanui,301.367,100.0,32.0,3.63,-2.9324925680331404,-158.49294871249307
111,"(57.32072089546563, -68.80005736794728)",iqaluit,264.15,85.0,90.0,2.1,57.32072089546563,-68.80005736794728
112,"(69.06149875720936, -65.12021169290368)",pangnirtung,251.017,61.0,8.0,1.53,69.06149875720936,-65.12021169290368
113,"(-84.94051089948239, 9.352314621076545)",hermanus,288.717,83.0,36.0,1.08,-84.94051089948239,9.352314621076545
114,"(39.212614054938825, 32.93211753725592)",kulu,295.967,79.0,0.0,1.58,39.212614054938825,32.93211753725592
115,"(82.51703572606621, 177.52043240629234)",leningradskiy,252.942,94.0,68.0,7.63,82.51703572606621,177.52043240629234
116,"(15.230079329225859, -162.55407252438695)",nanakuli,295.58,91.0,90.0,8.38,15.230079329225859,-162.55407252438695
117,"(62.940082821801155, -84.21733953650448)",attawapiskat,,,,,62.940082821801155,-84.21733953650448
118,"(-31.856700844541884, 77.81843522203792)",bambous virieux,302.15,66.0,75.0,6.7,-31.856700844541884,77.81843522203792
119,"(-28.647150526366076, 133.1776091484399)",yulara,305.15,21.0,0.0,4.1,-28.647150526366076,133.1776091484399
120,"(44.572249438180705, 144.35025479297968)",abashiri,269.15,53.0,20.0,2.6,44.572249438180705,144.35025479297968
121,"(-75.78942280966494, 160.98625605111476)",bluff,296.167,95.0,92.0,2.28,-75.78942280966494,160.98625605111476
122,"(-28.74227156300139, 158.88824590662057)",byron bay,303.81,46.0,80.0,7.7,-28.74227156300139,158.88824590662057
123,"(-22.60597838416153, -73.76530776999904)",antofagasta,291.15,72.0,75.0,1.5,-22.60597838416153,-73.76530776999904
124,"(1.1623831806574572, 47.79961103877389)",mogadishu,302.15,70.0,75.0,6.7,1.1623831806574572,47.79961103877389
125,"(70.01764739004878, -49.970458093887316)",ilulissat,264.15,78.0,8.0,3.1,70.01764739004878,-49.970458093887316
126,"(56.615267725085744, -107.47965746343833)",la ronge,270.15,79.0,5.0,3.6,56.615267725085744,-107.47965746343833
127,"(-15.835284058278646, -43.285695844084785)",janauba,297.442,93.0,92.0,0.23,-15.835284058278646,-43.285695844084785
128,"(8.888585960659611, -6.406576121429509)",boundiali,291.867,85.0,8.0,0.93,8.888585960659611,-6.406576121429509
129,"(6.70543090802046, 148.88372895770834)",lorengau,302.417,100.0,80.0,0.93,6.70543090802046,148.88372895770834
130,"(-26.493484263877477, -178.38097780341363)",vaini,298.15,38.0,0.0,2.6,-26.493484263877477,-178.38097780341363
131,"(2.9444291107175644, -37.00825810293699)",itarema,297.717,91.0,20.0,4.23,2.9444291107175644,-37.00825810293699
132,"(54.74561595486995, -58.34016562956273)",saint-augustin,280.15,93.0,90.0,4.6,54.74561595486995,-58.34016562956273
133,"(28.444128311044807, -109.32225038779902)",sahuaripa,281.117,90.0,0.0,0.98,28.444128311044807,-109.32225038779902
134,"(6.37085849757473, -78.02547760437373)",mutis,298.042,100.0,68.0,1.63,6.37085849757473,-78.02547760437373
135,"(42.719210397142746, 6.020242141651067)",le pradet,271.15,92.0,90.0,5.7,42.719210397142746,6.020242141651067
136,"(67.03480168323449, -52.20544931018449)",sisimiut,254.417,100.0,44.0,0.88,67.03480168323449,-52.20544931018449
137,"(-17.280632143005192, 154.25318280705102)",mackay,269.64,46.0,75.0,2.1,-17.280632143005192,154.25318280705102
138,"(62.07215267499481, 26.29247066418648)",laukaa,271.15,79.0,90.0,2.1,62.07215267499481,26.29247066418648
139,"(-12.882855044424389, -74.66155704168477)",acobamba,277.417,92.0,12.0,0.73,-12.882855044424389,-74.66155704168477
140,"(-3.5942204540556872, -101.70674374031701)",puerto ayora,296.467,100.0,80.0,4.58,-3.5942204540556872,-101.70674374031701
141,"(-22.63250155673029, 117.4714007006171)",roebourne,315.467,12.0,0.0,6.38,-22.63250155673029,117.4714007006171
142,"(65.04508791336596, 74.90307932753984)",pangody,262.542,83.0,76.0,6.98,65.04508791336596,74.90307932753984
143,"(19.893928940393778, 82.13038496713392)",umarkot,291.867,83.0,0.0,3.48,19.893928940393778,82.13038496713392
144,"(68.38333416113582, -171.32146276937303)",lavrentiya,260.667,100.0,20.0,15.93,68.38333416113582,-171.32146276937303
145,"(55.69774418910632, -165.92320644717785)",bethel,255.83,90.0,1.0,2.1,55.69774418910632,-165.92320644717785
146,"(-30.114828880012425, 114.92277079918841)",geraldton,270.15,92.0,90.0,1.0,-30.114828880012425,114.92277079918841
147,"(78.71902316248932, 109.25375541067007)",saskylakh,251.867,57.0,24.0,5.48,78.71902316248932,109.25375541067007
148,"(39.41451220032144, 61.82259233526253)",seydi,286.892,43.0,0.0,3.63,39.41451220032144,61.82259233526253
149,"(18.68126439519864, 40.441634094858415)",abha,287.08,93.0,40.0,0.93,18.68126439519864,40.441634094858415
150,"(21.264290856287147, 83.40975167147906)",barpali,298.142,76.0,64.0,2.08,21.264290856287147,83.40975167147906
151,"(-27.055186085861408, -76.60890589693742)",coquimbo,287.15,87.0,0.0,4.1,-27.055186085861408,-76.60890589693742
152,"(46.86764314693659, 89.82339089580688)",altay,264.617,74.0,68.0,1.33,46.86764314693659,89.82339089580688
153,"(58.98530503873542, 92.08184621014931)",yeniseysk,261.767,76.0,92.0,2.28,58.98530503873542,92.08184621014931
154,"(-27.486309056735294, -30.229941946897725)",sao joao da barra,299.167,98.0,32.0,10.13,-27.486309056735294,-30.229941946897725
155,"(70.17040080096231, -107.9348251214135)",yellowknife,258.15,77.0,20.0,4.1,70.17040080096231,-107.9348251214135
156,"(19.051848556658683, 132.17921248224633)",itoman,291.85,59.0,75.0,4.6,19.051848556658683,132.17921248224633
157,"(87.98663335397899, 127.8975405961807)",tiksi,247.517,63.0,0.0,10.98,87.98663335397899,127.8975405961807
158,"(-39.42868442999556, 176.4094548510032)",hastings,290.917,100.0,56.0,2.53,-39.42868442999556,176.4094548510032
159,"(12.550980047109505, 102.22971686424131)",khlung,305.15,59.0,20.0,2.6,12.550980047109505,102.22971686424131
160,"(3.0964944197101687, -4.720921729472764)",grand-lahou,296.867,95.0,76.0,1.13,3.0964944197101687,-4.720921729472764
161,"(13.061611859726725, 112.2685806284951)",tuy hoa,297.167,100.0,92.0,5.88,13.061611859726725,112.2685806284951
162,"(72.9085716944933, 28.96195862369339)",berlevag,277.15,100.0,40.0,9.3,72.9085716944933,28.96195862369339
163,"(-49.14673999364984, -84.88189999629937)",castro,282.15,87.0,48.0,1.5,-49.14673999364984,-84.88189999629937
164,"(47.395380333733044, 117.67208504206212)",manzhouli,258.667,38.0,0.0,2.53,47.395380333733044,117.67208504206212
165,"(-60.764123624673935, 179.53653393915653)",dunedin,287.192,85.0,24.0,3.03,-60.764123624673935,179.53653393915653
166,"(-3.231255147563701, -48.9490671791668)",mocajuba,294.867,99.0,92.0,0.98,-3.231255147563701,-48.9490671791668
167,"(-26.94888544580636, -91.12392818390438)",marcona,,,,,-26.94888544580636,-91.12392818390438
168,"(60.45039184360681, 109.58459510903168)",yerbogachen,259.542,74.0,80.0,3.63,60.45039184360681,109.58459510903168
169,"(48.0734068457991, -13.331275548675563)",dingle,301.817,71.0,64.0,6.78,48.0734068457991,-13.331275548675563
170,"(22.5779247106952, 24.472983779179287)",jalu,277.867,73.0,0.0,1.58,22.5779247106952,24.472983779179287
171,"(-37.340770528506994, -59.78985264033474)",azul,288.442,70.0,36.0,5.18,-37.340770528506994,-59.78985264033474
172,"(-48.832876752794746, -9.025005016617655)",cape town,289.15,82.0,75.0,1.0,-48.832876752794746,-9.025005016617655
173,"(7.960035664453386, -106.77458690061692)",ixtapa,296.15,100.0,40.0,0.43,7.960035664453386,-106.77458690061692
174,"(65.09773627852658, 150.85884084653014)",zyryanka,231.792,0.0,0.0,1.13,65.09773627852658,150.85884084653014
175,"(44.543768381923314, -105.64563127865681)",gillette,272.05,71.0,20.0,9.8,44.543768381923314,-105.64563127865681
176,"(25.327318636754256, -75.99184985661336)",rock sound,297.367,100.0,24.0,7.18,25.327318636754256,-75.99184985661336
177,"(-15.410050467994878, -39.04457293774456)",una,297.15,94.0,40.0,2.1,-15.410050467994878,-39.04457293774456
178,"(19.798742783497758, 103.46474761573825)",xam nua,287.142,83.0,88.0,1.13,19.798742783497758,103.46474761573825
179,"(9.593931654507983, 9.494234751983498)",jos,285.267,58.0,0.0,2.23,9.593931654507983,9.494234751983498
180,"(20.650006443058516, -35.357834140338184)",ponta do sol,289.542,96.0,20.0,1.13,20.650006443058516,-35.357834140338184
181,"(70.18827856664203, -146.41109194824446)",fairbanks,257.61,78.0,75.0,1.53,70.18827856664203,-146.41109194824446
182,"(59.54062153078962, -48.860496664984595)",paamiut,271.917,98.0,12.0,5.13,59.54062153078962,-48.860496664984595
183,"(-41.50265631077097, 149.85261181187013)",launceston,295.15,56.0,40.0,7.2,-41.50265631077097,149.85261181187013
184,"(39.88447232611949, 89.30982022460444)",korla,,,,,39.88447232611949,89.30982022460444
185,"(65.0983734083164, -125.78533099736546)",norman wells,252.15,76.0,90.0,1.5,65.0983734083164,-125.78533099736546
186,"(-15.558730100116406, -175.96028907386176)",halalo,,,,,-15.558730100116406,-175.96028907386176
187,"(41.6347153754387, -115.51906387554352)",elko,263.15,87.0,1.0,1.5,41.6347153754387,-115.51906387554352
188,"(81.25457841215072, 73.71027378440962)",dikson,264.717,85.0,76.0,7.43,81.25457841215072,73.71027378440962
189,"(59.55674652155042, 165.05743636147793)",tilichiki,237.217,0.0,0.0,1.63,59.55674652155042,165.05743636147793
190,"(-47.41607609447444, 173.83096641746585)",waitati,287.192,85.0,24.0,3.03,-47.41607609447444,173.83096641746585
191,"(-24.67039937233615, -30.998181408709456)",vila velha,300.15,74.0,75.0,6.2,-24.67039937233615,-30.998181408709456
192,"(26.8217173230819, 68.58322233028548)",kandiari,291.117,87.0,0.0,2.08,26.8217173230819,68.58322233028548
193,"(48.21450505471637, 39.87772777426633)",donetsk,271.917,92.0,68.0,3.63,48.21450505471637,39.87772777426633
194,"(63.11649105597388, -33.15311217291264)",tasiilaq,275.15,80.0,92.0,9.3,63.11649105597388,-33.15311217291264
195,"(7.330656235745408, 11.001071581305439)",banyo,292.442,47.0,0.0,3.58,7.330656235745408,11.001071581305439
196,"(-0.7532506489586126, -84.49441402269646)",manta,260.367,62.0,0.0,1.18,-0.7532506489586126,-84.49441402269646
197,"(-55.41218507758177, -20.285461900011597)",arraial do cabo,296.217,93.0,0.0,6.13,-55.41218507758177,-20.285461900011597
198,"(24.179931425683435, 9.310887646217253)",gat,293.15,64.0,24.0,6.2,24.179931425683435,9.310887646217253
199,"(61.58332772633963, -56.55032655698234)",maniitsoq,262.017,100.0,20.0,4.33,61.58332772633963,-56.55032655698234
200,"(59.39219102364211, 116.75018852825582)",kropotkin,273.642,98.0,80.0,3.13,59.39219102364211,116.75018852825582
201,"(14.755905511123004, -90.7793373858853)",san martin jilotepeque,288.15,87.0,40.0,5.1,14.755905511123004,-90.7793373858853
202,"(4.8026001769202935, -85.89332596101602)",burica,,,,,4.8026001769202935,-85.89332596101602
203,"(23.715049558395435, 82.50317975986525)",baikunthpur,296.267,74.0,0.0,1.88,23.715049558395435,82.50317975986525
204,"(-23.171030540859846, 98.32555815697901)",carnarvon,290.042,39.0,0.0,2.03,-23.171030540859846,98.32555815697901
205,"(29.500242203311217, -25.20722511240899)",los llanos de aridane,292.15,68.0,0.0,2.6,29.500242203311217,-25.20722511240899
