,Coordinates,cities,temperature,humidity,cloudy,windspeed,lats,longs
206,"(39.0499446806312, 40.371888723655644)",bingol,275.15,93.0,75.0,3.1,39.0499446806312,40.371888723655644
207,"(-6.497035047505278, 51.953291014082254)",victoria,305.15,62.0,75.0,2.1,-6.497035047505278,51.953291014082254
208,"(45.094081018496325, 63.95435064826924)",dzhusaly,,,,,45.094081018496325,63.95435064826924
209,"(38.882431992315816, -112.6725674735753)",cedar city,270.95,62.0,1.0,3.6,38.882431992315816,-112.6725674735753
210,"(52.37697229823766, -108.32257330645467)",wilkie,268.15,62.0,1.0,4.6,52.37697229823766,-108.32257330645467
211,"(-14.010207650019609, 142.6548545393718)",mareeba,304.15,70.0,40.0,4.6,-14.010207650019609,142.6548545393718
212,"(58.82835512842743, -135.37265981151342)",juneau,273.75,95.0,75.0,1.5,58.82835512842743,-135.37265981151342
213,"(8.876550335382774, -63.267460291554116)",ciudad bolivar,299.792,69.0,64.0,5.13,8.876550335382774,-63.267460291554116
214,"(-40.382503215095156, 23.208866689176375)",plettenberg bay,290.917,96.0,36.0,3.33,-40.382503215095156,23.208866689176375
215,"(-33.2239355135159, 176.6763633431566)",ngunguru,293.142,86.0,0.0,6.18,-33.2239355135159,176.6763633431566
216,"(71.16436616252662, 21.785722181056798)",oksfjord,277.68,55.0,0.0,5.1,71.16436616252662,21.785722181056798
217,"(46.15485288397966, 17.12765255848211)",berzence,271.15,100.0,90.0,1.5,46.15485288397966,17.12765255848211
218,"(19.01818720235788, -111.85803369517797)",cabo san lucas,291.15,59.0,40.0,2.6,19.01818720235788,-111.85803369517797
219,"(57.81545518803128, 49.00924142185923)",verkhoshizhemye,268.467,94.0,92.0,3.58,57.81545518803128,49.00924142185923
220,"(36.50041270749901, -53.865703088642235)",saint-pierre,272.85,92.0,0.0,6.2,36.50041270749901,-53.865703088642235
221,"(77.08557478978906, -63.018525592310084)",narsaq,253.017,48.0,8.0,1.38,77.08557478978906,-63.018525592310084
222,"(72.54376221710606, -132.83861139804398)",tuktoyaktuk,252.15,76.0,90.0,7.2,72.54376221710606,-132.83861139804398
223,"(-61.14722340498973, -37.110114719412366)",mar del plata,288.317,52.0,12.0,4.53,-61.14722340498973,-37.110114719412366
224,"(14.79223830283803, -55.286244953366236)",bathsheba,299.15,61.0,20.0,8.7,14.79223830283803,-55.286244953366236
225,"(38.994799858046804, 164.64421409677936)",severo-kurilsk,270.392,100.0,24.0,6.18,38.994799858046804,164.64421409677936
226,"(-45.81536369235024, -36.86923251168207)",rio grande,293.892,95.0,100.0,4.58,-45.81536369235024,-36.86923251168207
227,"(0.5828458819550946, 41.04036123761773)",afmadu,,,,,0.5828458819550946,41.04036123761773
228,"(27.218058291994268, -53.74386455860163)",saint george,275.27,79.0,75.0,0.53,27.218058291994268,-53.74386455860163
229,"(4.627877750035637, 150.75017312154438)",kavieng,303.017,100.0,32.0,2.13,4.627877750035637,150.75017312154438
230,"(20.935092201438877, -78.66020272272425)",vertientes,295.15,78.0,20.0,4.6,20.935092201438877,-78.66020272272425
231,"(42.83685900754668, 20.92086851985667)",kosovska mitrovica,,,,,42.83685900754668,20.92086851985667
232,"(60.310652824752054, 46.35274754939985)",velikiy ustyug,266.867,86.0,76.0,3.88,60.310652824752054,46.35274754939985
233,"(39.1567332494825, -138.82519725520777)",fortuna,284.64,62.0,0.0,2.6,39.1567332494825,-138.82519725520777
234,"(33.37677800602793, 68.3354212470818)",gazni,,,,,33.37677800602793,68.3354212470818
235,"(-15.103413514244522, -164.08167388963912)",alofi,300.15,74.0,92.0,4.1,-15.103413514244522,-164.08167388963912
236,"(29.654168012787125, 107.86231422108898)",fuling,281.142,90.0,24.0,1.13,29.654168012787125,107.86231422108898
237,"(62.22681307054117, -124.13334706661192)",fort nelson,261.15,85.0,90.0,1.5,62.22681307054117,-124.13334706661192
238,"(-49.99389833735328, 134.03867807037142)",portland,281.38,76.0,90.0,3.6,-49.99389833735328,134.03867807037142
239,"(5.301553974790835, 60.27980730956858)",bandarbeyla,299.542,100.0,92.0,7.18,5.301553974790835,60.27980730956858
240,"(-17.050352071928316, 149.1709862965655)",ayr,277.15,64.0,75.0,5.7,-17.050352071928316,149.1709862965655
241,"(10.381757370830414, 29.28871941212921)",kaduqli,293.467,34.0,0.0,4.53,10.381757370830414,29.28871941212921
242,"(2.557858936036226, 91.07243195665353)",banda aceh,297.892,100.0,88.0,1.13,2.557858936036226,91.07243195665353
243,"(47.76305176466144, 11.72856325348394)",miesbach,268.09,80.0,75.0,4.1,47.76305176466144,11.72856325348394
244,"(49.0044232930791, 19.50648509355193)",liptovsky mikulas,268.67,85.0,0.0,5.1,49.0044232930791,19.50648509355193
245,"(54.322659280717204, 13.576957805199243)",bergen,,,,,54.322659280717204,13.576957805199243
246,"(-3.0201372719612607, -87.78313539965072)",san cristobal,286.15,100.0,75.0,1.5,-3.0201372719612607,-87.78313539965072
247,"(31.40366062764059, -133.1638125548598)",half moon bay,283.28,87.0,20.0,2.48,31.40366062764059,-133.1638125548598
248,"(55.69484084057473, 140.11963454119746)",mnogovershinnyy,251.617,73.0,8.0,1.33,55.69484084057473,140.11963454119746
249,"(-35.693053401709435, 130.34725297333796)",flinders,294.15,100.0,90.0,5.1,-35.693053401709435,130.34725297333796
250,"(5.685384802020636, 25.618590250936478)",zemio,294.292,77.0,0.0,1.83,5.685384802020636,25.618590250936478
251,"(63.21895046832586, 26.38257352618001)",iisalmi,271.15,79.0,90.0,1.5,63.21895046832586,26.38257352618001
252,"(22.408935078859827, -90.5701736427574)",progreso,289.15,51.0,0.0,2.6,22.408935078859827,-90.5701736427574
253,"(-2.394875550378231, 38.42349078931932)",voi,296.192,94.0,36.0,1.63,-2.394875550378231,38.42349078931932
254,"(28.79081645103588, -76.8610160841599)",marsh harbour,296.292,100.0,88.0,6.93,28.79081645103588,-76.8610160841599
255,"(26.27687510421353, 104.85915085749241)",rongcheng,276.142,79.0,44.0,7.88,26.27687510421353,104.85915085749241
256,"(16.932828409149238, 101.74764887302496)",wang saphung,298.15,57.0,40.0,2.1,16.932828409149238,101.74764887302496
257,"(65.52875870722627, 2.2308820675797847)",raudeberg,271.11,69.0,75.0,6.7,65.52875870722627,2.2308820675797847
258,"(30.229003546501872, -10.913402779329374)",tiznit,283.392,97.0,76.0,1.43,30.229003546501872,-10.913402779329374
259,"(16.607767009664045, 148.88932564450738)",airai,301.067,76.0,32.0,0.88,16.607767009664045,148.88932564450738
260,"(-22.94585239516823, 36.39671425237239)",inhambane,300.117,87.0,20.0,3.83,-22.94585239516823,36.39671425237239
261,"(64.30440797073084, -100.01047848623779)",thompson,267.15,100.0,90.0,2.6,64.30440797073084,-100.01047848623779
262,"(57.004167001348605, 22.03733993278425)",kuldiga,273.15,84.0,90.0,1.5,57.004167001348605,22.03733993278425
263,"(-15.914262154930782, 37.719083624683236)",mocuba,296.792,100.0,92.0,1.78,-15.914262154930782,37.719083624683236
264,"(59.93818420333125, 64.63202323015025)",uray,266.317,90.0,44.0,2.78,59.93818420333125,64.63202323015025
265,"(69.49350752396845, 86.81838515945742)",dudinka,263.817,85.0,80.0,5.13,69.49350752396845,86.81838515945742
266,"(-19.05560496361977, -83.85323954010062)",pisco,292.15,82.0,44.0,2.1,-19.05560496361977,-83.85323954010062
267,"(-29.717973686738738, 34.458126004921866)",richards bay,297.817,70.0,0.0,4.68,-29.717973686738738,34.458126004921866
268,"(4.865224209786135, -44.39183784643299)",salinopolis,298.792,100.0,76.0,4.28,4.865224209786135,-44.39183784643299
269,"(21.525565791350374, -73.89683442777785)",baracoa,297.542,100.0,100.0,5.93,21.525565791350374,-73.89683442777785
270,"(-28.327129144869545, -55.50968850388517)",sao luiz gonzaga,298.517,75.0,64.0,3.13,-28.327129144869545,-55.50968850388517
271,"(27.3524033675115, 54.17136162344855)",gerash,283.15,71.0,0.0,1.53,27.3524033675115,54.17136162344855
272,"(36.84546871301653, 1.4805004472387964)",sidi ali,284.967,93.0,100.0,3.38,36.84546871301653,1.4805004472387964
273,"(-16.65565281173936, -153.83683513254653)",vaitape,300.392,100.0,80.0,2.98,-16.65565281173936,-153.83683513254653
274,"(57.23171718361979, -26.727618408970272)",grindavik,279.62,87.0,90.0,12.3,57.23171718361979,-26.727618408970272
275,"(68.2659692174058, 151.51545501751383)",srednekolymsk,234.917,0.0,36.0,1.13,68.2659692174058,151.51545501751383
276,"(26.314009242619235, 105.12679600877289)",anshun,276.642,85.0,20.0,3.03,26.314009242619235,105.12679600877289
277,"(-33.32075517431696, -39.250430996947784)",laguna,284.442,91.0,0.0,0.28,-33.32075517431696,-39.250430996947784
278,"(27.069325748947932, 59.27287242642197)",iranshahr,290.15,20.0,0.0,2.1,27.069325748947932,59.27287242642197
279,"(3.2909434273929605, 96.54238447640063)",meulaboh,299.317,100.0,56.0,7.43,3.2909434273929605,96.54238447640063
280,"(57.76454667528364, 108.4068276698157)",alekseyevsk,262.767,68.0,88.0,3.83,57.76454667528364,108.4068276698157
281,"(29.893593917051675, -79.07438874125806)",edgewater,284.15,89.0,75.0,2.48,29.893593917051675,-79.07438874125806
282,"(49.0315140832646, 104.75993427910964)",erdenet,260.042,57.0,0.0,1.58,49.0315140832646,104.75993427910964
283,"(6.563637727360643, -90.4458966599508)",santa cruz,282.54,79.0,1.0,1.5,6.563637727360643,-90.4458966599508
284,"(18.892072283678345, 67.79537281397171)",mangrol,292.15,63.0,0.0,1.0,18.892072283678345,67.79537281397171
285,"(45.38228875941326, -117.04173891009353)",baker city,264.25,87.0,1.0,1.18,45.38228875941326,-117.04173891009353
286,"(-24.654992656470384, 23.633073280707322)",khakhea,301.942,22.0,20.0,5.28,-24.654992656470384,23.633073280707322
287,"(42.09923010342155, 22.169013077498676)",kratovo,265.15,92.0,0.0,1.68,42.09923010342155,22.169013077498676
288,"(47.62699317696311, 105.41959723141235)",ulaanbaatar,259.15,55.0,12.0,1.78,47.62699317696311,105.41959723141235
289,"(-1.9327846328676088, -77.16217443863101)",palora,287.392,99.0,48.0,0.68,-1.9327846328676088,-77.16217443863101
290,"(86.49369302564656, 92.51623428453712)",talnakh,261.517,88.0,80.0,7.18,86.49369302564656,92.51623428453712
291,"(41.2347190134453, -108.35035616285477)",rock springs,262.55,83.0,1.0,5.1,41.2347190134453,-108.35035616285477
292,"(36.25198898244466, 101.50297535895453)",xining,271.892,47.0,0.0,1.18,36.25198898244466,101.50297535895453
293,"(7.576892294955115, -108.97941266598141)",coahuayana,290.892,78.0,76.0,0.78,7.576892294955115,-108.97941266598141
294,"(22.101566257091022, 142.96139367883882)",shimoda,284.52,53.0,75.0,5.1,22.101566257091022,142.96139367883882
295,"(41.471990562293826, -64.97910273460926)",shelburne,271.7,92.0,90.0,4.6,41.471990562293826,-64.97910273460926
296,"(10.19053194894147, -46.262628702836)",cayenne,299.15,83.0,75.0,4.1,10.19053194894147,-46.262628702836
297,"(35.90309105460547, -26.2317757526543)",ponta delgada,284.15,76.0,40.0,0.5,35.90309105460547,-26.2317757526543
298,"(7.121380695339184, -9.941919782281275)",gbarnga,293.442,91.0,32.0,1.58,7.121380695339184,-9.941919782281275
299,"(81.93096063203947, 33.94785283922238)",vardo,274.81,52.0,90.0,4.1,81.93096063203947,33.94785283922238
300,"(-48.0535905231443, 169.45971109544587)",kaitangata,288.267,79.0,36.0,7.73,-48.0535905231443,169.45971109544587
301,"(40.99358693490518, -137.50659463278245)",eureka,280.04,89.0,1.0,2.1,40.99358693490518,-137.50659463278245
302,"(63.09840180227121, 52.29006007632128)",sindor,265.767,84.0,68.0,2.13,63.09840180227121,52.29006007632128
303,"(-6.967060749055847, 117.88101251962308)",sumbawa,,,,,-6.967060749055847,117.88101251962308
304,"(49.04394094142472, 78.7691910585445)",ayagoz,270.042,97.0,80.0,1.43,49.04394094142472,78.7691910585445
305,"(23.82779209955919, -70.00688615898075)",cockburn town,297.267,100.0,88.0,8.58,23.82779209955919,-70.00688615898075
306,"(18.152212829822474, -81.55558109765879)",george town,303.64,70.0,75.0,1.5,18.152212829822474,-81.55558109765879
307,"(44.82877120373155, 50.21363862551266)",fort-shevchenko,281.042,99.0,88.0,6.93,44.82877120373155,50.21363862551266
308,"(-12.581250615527196, -149.28923691969015)",fare,301.517,100.0,68.0,3.13,-12.581250615527196,-149.28923691969015
309,"(40.58089176978041, 94.9488217712971)",hami,265.617,49.0,36.0,1.58,40.58089176978041,94.9488217712971
310,"(-13.534367556576868, 55.09489083434133)",sambava,299.967,100.0,88.0,3.38,-13.534367556576868,55.09489083434133
311,"(10.310314729243302, 33.75857058173008)",asosa,297.567,33.0,0.0,1.43,10.310314729243302,33.75857058173008
312,"(-29.9586243381207, 164.2259696332531)",vao,272.267,90.0,76.0,4.23,-29.9586243381207,164.2259696332531
313,"(-48.825707766764694, 131.57386284870887)",mount gambier,287.15,93.0,90.0,9.8,-48.825707766764694,131.57386284870887
314,"(-13.525522769677366, -41.081552161168815)",barra da estiva,290.767,97.0,56.0,1.53,-13.525522769677366,-41.081552161168815
315,"(12.459439965009807, -14.383550533811132)",gabu,276.117,18.0,0.0,4.98,12.459439965009807,-14.383550533811132
316,"(37.0020881202485, -71.62194271490448)",brigantine,271.56,85.0,1.0,1.53,37.0020881202485,-71.62194271490448
317,"(60.74374263222609, 145.34132938768363)",okhotsk,247.517,100.0,0.0,2.58,60.74374263222609,145.34132938768363
318,"(39.66206272144086, 43.88195612541875)",igdir,280.15,75.0,20.0,2.1,39.66206272144086,43.88195612541875
319,"(13.563223544327968, -37.111361846506156)",porto novo,296.15,69.0,40.0,1.0,13.563223544327968,-37.111361846506156
320,"(-2.0742443136478954, 46.40618616158852)",barawe,,,,,-2.0742443136478954,46.40618616158852
321,"(74.45120569279496, 27.505020610007904)",mehamn,277.69,99.0,40.0,9.3,74.45120569279496,27.505020610007904
322,"(75.10306212693618, 158.63125050033602)",cherskiy,241.792,37.0,32.0,2.03,75.10306212693618,158.63125050033602
323,"(78.23295753991337, 69.49591413332624)",yar-sale,264.692,86.0,80.0,8.78,78.23295753991337,69.49591413332624
324,"(-13.902711730816392, 106.88175511990141)",kawalu,297.517,100.0,56.0,0.88,-13.902711730816392,106.88175511990141
325,"(47.30127965237773, -29.89810445859331)",lagoa,289.15,93.0,75.0,8.7,47.30127965237773,-29.89810445859331
326,"(8.644201875205582, 125.83667113681759)",aurora,270.66,90.0,1.0,3.1,8.644201875205582,125.83667113681759
327,"(-37.64120244286642, 171.22483206067534)",okato,291.292,93.0,0.0,2.28,-37.64120244286642,171.22483206067534
328,"(60.51649064915142, 113.14782998659143)",peleduy,261.067,71.0,88.0,3.78,60.51649064915142,113.14782998659143
329,"(-17.51097764445204, -142.18729702425594)",tautira,302.15,70.0,40.0,3.1,-17.51097764445204,-142.18729702425594
330,"(14.114175900001428, 56.25792123269227)",salalah,301.15,37.0,0.0,3.1,14.114175900001428,56.25792123269227
331,"(5.851523195094629, -34.10039159079781)",trairi,300.442,100.0,80.0,7.73,5.851523195094629,-34.10039159079781
332,"(69.68847148664565, 46.9712313337954)",mezen,268.767,94.0,80.0,2.08,69.68847148664565,46.9712313337954
333,"(35.16672564656116, -104.38902397024329)",tucumcari,283.15,37.0,1.0,8.2,35.16672564656116,-104.38902397024329
334,"(58.595669962180835, 52.994010287963505)",afanasyevo,,,,,58.595669962180835,52.994010287963505
335,"(10.811305823284144, -101.20314713974105)",acapulco,299.15,88.0,20.0,1.0,10.811305823284144,-101.20314713974105
336,"(-16.376806724765217, -25.91797600913344)",maragogi,296.642,98.0,80.0,2.43,-16.376806724765217,-25.91797600913344
337,"(-38.43585304232646, 130.1379878003499)",port lincoln,288.442,86.0,92.0,12.23,-38.43585304232646,130.1379878003499
338,"(11.652357846228881, 25.500003219934428)",umm kaddadah,285.967,41.0,0.0,6.18,11.652357846228881,25.500003219934428
339,"(81.7113776022444, 95.05272346840843)",khatanga,259.817,73.0,64.0,7.73,81.7113776022444,95.05272346840843
340,"(54.86316511912105, 159.07015316094265)",milkovo,270.22,85.0,32.0,3.1,54.86316511912105,159.07015316094265
341,"(34.96051218296317, -111.36672323903646)",flagstaff,274.49,34.0,1.0,3.6,34.96051218296317,-111.36672323903646
342,"(59.35478262172191, -144.8885509329553)",palmer,267.67,91.0,90.0,1.13,59.35478262172191,-144.8885509329553
343,"(-14.192727681345033, 12.818902135162944)",lubango,290.392,60.0,0.0,0.18,-14.192727681345033,12.818902135162944
344,"(-18.672035785448003, 61.18001902097305)",quatre cocos,302.15,66.0,75.0,6.7,-18.672035785448003,61.18001902097305
345,"(-1.7373148494344974, 106.50434864899609)",mentok,,,,,-1.7373148494344974,106.50434864899609
346,"(62.13065121638871, 63.22240418932739)",agirish,265.517,85.0,8.0,2.73,62.13065121638871,63.22240418932739
347,"(17.832559989335437, -72.97294505311037)",jacmel,297.15,78.0,40.0,3.6,17.832559989335437,-72.97294505311037
348,"(62.67082171053667, -134.87210347614413)",mayo,250.15,76.0,5.0,1.33,62.67082171053667,-134.87210347614413
349,"(-47.14251397604691, -9.121175286523737)",saldanha,278.817,97.0,88.0,3.83,-47.14251397604691,-9.121175286523737
350,"(33.95022855084288, 78.13827472301693)",leh,253.617,82.0,68.0,0.53,33.95022855084288,78.13827472301693
351,"(37.63385598258748, -125.72217463845186)",ukiah,279.85,78.0,1.0,0.88,37.63385598258748,-125.72217463845186
352,"(55.86745146244132, 85.45093676308096)",yashkino,265.15,92.0,75.0,6.0,55.86745146244132,85.45093676308096
353,"(46.70573787109777, 40.283300978493486)",zernograd,274.117,90.0,92.0,4.08,46.70573787109777,40.283300978493486
354,"(3.308985936154343, -66.24685998061538)",inirida,295.942,99.0,68.0,0.88,3.308985936154343,-66.24685998061538
355,"(7.5241135072808305, -53.32110218253915)",mana,268.09,100.0,40.0,1.0,7.5241135072808305,-53.32110218253915
356,"(-12.739768209533935, 63.93743461517286)",grand gaube,302.15,66.0,75.0,6.7,-12.739768209533935,63.93743461517286
357,"(11.076582589988973, 13.381578318170085)",mokolo,285.542,62.0,0.0,1.23,11.076582589988973,13.381578318170085
358,"(13.389241401367684, -16.370818923114342)",lamin,291.367,88.0,24.0,1.38,13.389241401367684,-16.370818923114342
359,"(68.9927582646699, 1.8213750186824598)",roald,269.33,100.0,0.0,5.1,68.9927582646699,1.8213750186824598
360,"(23.621485844214874, 2.01910332994791)",tessalit,278.392,47.0,0.0,1.63,23.621485844214874,2.01910332994791
361,"(-20.076425589224385, 173.93511225775978)",isangel,302.15,62.0,75.0,3.6,-20.076425589224385,173.93511225775978
362,"(5.623235980381764, -64.9190776207714)",puerto carreno,292.967,92.0,0.0,0.98,5.623235980381764,-64.9190776207714
363,"(7.409812071098827, 33.44639481462053)",gambela,295.017,81.0,32.0,1.68,7.409812071098827,33.44639481462053
364,"(51.253213750260045, -111.7408707760494)",hanna,267.142,64.0,20.0,5.63,51.253213750260045,-111.7408707760494
365,"(62.747205457170395, 52.7366597265993)",borovoy,265.767,84.0,68.0,2.53,62.747205457170395,52.7366597265993
366,"(5.884471618788666, 97.13214488882812)",lhokseumawe,301.642,99.0,36.0,2.68,5.884471618788666,97.13214488882812
367,"(-31.046532460452937, 26.98483020791386)",dordrecht,273.32,93.0,0.0,3.6,-31.046532460452937,26.98483020791386
368,"(1.20355026195017, 10.94963484772353)",aconibe,294.017,97.0,88.0,1.33,1.20355026195017,10.94963484772353
369,"(-34.804268437691626, 22.867893015804896)",knysna,291.15,72.0,75.0,1.0,-34.804268437691626,22.867893015804896
370,"(53.667951482130775, 113.63770884195145)",bagdarin,250.217,58.0,24.0,1.53,53.667951482130775,113.63770884195145
371,"(37.37468248107113, 122.39285171740306)",yatou,298.15,100.0,40.0,1.0,37.37468248107113,122.39285171740306
372,"(59.41318932071755, 3.8444031508356886)",holme,276.79,64.0,75.0,4.1,59.41318932071755,3.8444031508356886
373,"(-0.9106231422777427, 126.3640322645631)",tidore,,,,,-0.9106231422777427,126.3640322645631
374,"(-26.358819461633843, 123.09940293048834)",port hedland,313.15,23.0,0.0,7.7,-26.358819461633843,123.09940293048834
375,"(48.869508604142766, 115.41276757183914)",nizhniy tsasuchey,261.567,43.0,0.0,2.13,48.869508604142766,115.41276757183914
376,"(-22.23754882631161, 165.6180389804768)",moindou,303.15,42.0,90.0,5.7,-22.23754882631161,165.6180389804768
377,"(4.309697593831757, 102.71518664768945)",jerantut,299.642,81.0,88.0,1.23,4.309697593831757,102.71518664768945
378,"(-4.135651965219836, 138.8577986009903)",vanimo,302.367,100.0,0.0,5.38,-4.135651965219836,138.8577986009903
379,"(9.405229837538101, -76.36446659585191)",puerto escondido,301.167,100.0,32.0,7.08,9.405229837538101,-76.36446659585191
380,"(-9.664758484503821, -70.50450478921296)",manoel urbano,297.192,90.0,12.0,1.38,-9.664758484503821,-70.50450478921296
381,"(-4.292921999883845, 130.10151736215414)",amahai,302.892,100.0,36.0,4.58,-4.292921999883845,130.10151736215414
382,"(16.518168354634014, -59.96056266649228)",saint-francois,270.15,100.0,90.0,1.68,16.518168354634014,-59.96056266649228
383,"(26.76523296723107, 56.47918368267199)",qeshm,292.6,52.0,0.0,2.1,26.76523296723107,56.47918368267199
384,"(48.95828768321505, -90.73737854952172)",atikokan,270.792,94.0,88.0,2.78,48.95828768321505,-90.73737854952172
385,"(-11.801267954019067, -70.83517507324349)",iberia,298.217,83.0,32.0,1.43,-11.801267954019067,-70.83517507324349
386,"(18.857632049725538, -102.89806048490937)",aguililla,287.917,93.0,56.0,1.08,18.857632049725538,-102.89806048490937
387,"(64.08091941201454, 153.77784428906642)",seymchan,231.792,0.0,0.0,1.08,64.08091941201454,153.77784428906642
388,"(12.218722112094085, 83.15685468664685)",madras,276.11,64.0,90.0,3.1,12.218722112094085,83.15685468664685
389,"(60.62933708776632, -7.549799217785477)",vagur,281.367,97.0,24.0,15.38,60.62933708776632,-7.549799217785477
390,"(47.68603979004408, 52.31997313269636)",dossor,273.642,96.0,92.0,6.28,47.68603979004408,52.31997313269636
391,"(-7.455721811915822, 138.70941984301663)",merauke,303.517,91.0,36.0,5.23,-7.455721811915822,138.70941984301663
392,"(85.02111765022738, 139.6381516825548)",nizhneyansk,,,,,85.02111765022738,139.6381516825548
393,"(-2.4292519723529153, 2.913004838790499)",port-gentil,298.567,100.0,44.0,1.88,-2.4292519723529153,2.913004838790499
394,"(4.400526059251874, 160.18709689654378)",namatanai,303.442,93.0,64.0,3.13,4.400526059251874,160.18709689654378
395,"(29.67469603045967, -62.61987051789505)",hamilton,291.15,59.0,40.0,7.2,29.67469603045967,-62.61987051789505
396,"(-26.657196488184915, -51.762955961146986)",palmas,298.15,78.0,40.0,2.1,-26.657196488184915,-51.762955961146986
397,"(-29.2992628282746, 21.35235534222039)",upington,293.15,45.0,0.0,1.5,-29.2992628282746,21.35235534222039
398,"(1.8644462963254824, -60.35886479258343)",boa vista,299.15,83.0,75.0,3.1,1.8644462963254824,-60.35886479258343
399,"(65.94810399070005, -50.49729345020913)",nuuk,268.15,79.0,80.0,2.1,65.94810399070005,-50.49729345020913
400,"(-10.946098760363327, 156.5405026730886)",gizo,290.29,77.0,40.0,3.1,-10.946098760363327,156.5405026730886
401,"(-9.657342015582316, 165.21183065737023)",lata,274.167,100.0,92.0,0.68,-9.657342015582316,165.21183065737023
402,"(71.53406365389642, 3.651061692119299)",bud,271.23,79.0,0.0,4.6,71.53406365389642,3.651061692119299
403,"(-23.193214156745725, -49.77935178789227)",chavantes,297.617,55.0,0.0,3.88,-23.193214156745725,-49.77935178789227
404,"(31.335776408867858, 104.51854171008807)",deyang,280.117,82.0,36.0,1.63,31.335776408867858,104.51854171008807
405,"(-8.720972485864749, 18.170581438065454)",malanje,292.042,79.0,0.0,1.83,-8.720972485864749,18.170581438065454
406,"(-11.874118675162052, 86.93872917067932)",padang,303.15,74.0,20.0,4.1,-11.874118675162052,86.93872917067932
407,"(61.6273983895947, 53.508441680478825)",ust-kulom,267.292,83.0,76.0,2.08,61.6273983895947,53.508441680478825
408,"(17.771336453536463, 99.26602299347275)",thoen,295.392,89.0,88.0,1.33,17.771336453536463,99.26602299347275
409,"(-2.0287633336370305, 163.0591578397581)",buala,302.192,88.0,92.0,3.88,-2.0287633336370305,163.0591578397581
